_id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response
6979d927682586564e3836fe,Female,21,1,29.0,1,< 1 Year,No,29166.0,152.0,278,0
6979d927682586564e383792,Male,29,1,37.0,0,1-2 Year,Yes,2630.0,154.0,66,0
6979d927682586564e383724,Female,55,1,28.0,0,> 2 Years,Yes,49146.0,26.0,190,1
6979d927682586564e3836f4,Female,22,1,8.0,1,< 1 Year,No,48773.0,152.0,217,0
6979d927682586564e3836a4,Male,21,1,13.0,1,< 1 Year,No,37710.0,152.0,30,0
6979d927682586564e3835b8,Male,42,1,28.0,0,1-2 Year,Yes,33667.0,124.0,158,0
6979d927682586564e3836d8,Female,28,1,41.0,1,< 1 Year,No,37948.0,152.0,211,0
6979d927682586564e383703,Female,60,1,36.0,1,1-2 Year,Yes,36638.0,124.0,33,0
6979d927682586564e3836b5,Male,45,1,28.0,0,1-2 Year,Yes,42704.0,26.0,116,0
6979d927682586564e3836ba,Female,36,1,15.0,0,1-2 Year,Yes,2630.0,26.0,69,1
6979d927682586564e38360d,Female,22,1,8.0,1,< 1 Year,No,39816.0,152.0,156,0
6979d927682586564e3836f6,Male,21,1,8.0,1,< 1 Year,No,27076.0,160.0,278,0
6979d927682586564e38362e,Female,59,1,39.0,0,1-2 Year,Yes,32775.0,124.0,158,0
6979d927682586564e38377f,Female,24,1,8.0,0,< 1 Year,Yes,42636.0,152.0,155,0
6979d927682586564e383711,Male,50,1,28.0,1,1-2 Year,No,42024.0,122.0,224,0
6979d927682586564e383617,Male,50,1,30.0,0,1-2 Year,Yes,34271.0,26.0,229,1
6979d927682586564e383607,Female,62,1,28.0,0,> 2 Years,Yes,41892.0,155.0,114,0
6979d927682586564e3835fa,Male,69,1,28.0,0,1-2 Year,Yes,29802.0,122.0,158,0
6979d927682586564e3835cb,Female,25,1,28.0,1,< 1 Year,No,76251.0,152.0,107,0
6979d927682586564e3835c2,Female,25,1,8.0,1,< 1 Year,No,27946.0,152.0,223,0
6979d927682586564e3836bc,Female,20,1,35.0,0,< 1 Year,Yes,34281.0,160.0,214,0
6979d927682586564e383656,Male,25,1,28.0,1,< 1 Year,No,101021.0,152.0,49,0
6979d927682586564e383734,Female,47,1,15.0,0,1-2 Year,Yes,2630.0,14.0,166,0
6979d927682586564e383654,Male,24,1,35.0,1,< 1 Year,No,23540.0,152.0,98,0
6979d927682586564e383732,Male,31,1,28.0,0,< 1 Year,Yes,32883.0,26.0,132,0
6979d927682586564e3836d0,Female,49,1,31.0,0,1-2 Year,Yes,2630.0,124.0,32,1
6979d927682586564e3835b1,Female,24,1,50.0,1,< 1 Year,No,48699.0,152.0,289,0
6979d927682586564e3835cd,Male,72,1,41.0,1,1-2 Year,No,32210.0,152.0,233,0
6979d927682586564e383690,Male,25,1,46.0,1,< 1 Year,No,39914.0,152.0,235,0
6979d927682586564e383686,Male,75,1,28.0,0,> 2 Years,Yes,40765.0,124.0,162,0
6979d927682586564e38376a,Male,47,1,46.0,1,1-2 Year,No,2630.0,21.0,270,0
6979d927682586564e383661,Male,42,1,37.0,0,1-2 Year,Yes,36532.0,124.0,268,0
6979d927682586564e383765,Female,24,1,32.0,0,< 1 Year,Yes,2630.0,152.0,107,0
6979d927682586564e3836ea,Male,24,1,8.0,1,< 1 Year,No,35981.0,152.0,231,0
6979d927682586564e38368b,Female,64,1,28.0,1,1-2 Year,Yes,41697.0,26.0,287,0
6979d927682586564e383701,Female,42,1,28.0,0,1-2 Year,Yes,39977.0,124.0,276,0
6979d927682586564e383750,Male,22,1,46.0,1,< 1 Year,No,23810.0,152.0,220,0
6979d927682586564e383640,Female,24,1,22.0,1,< 1 Year,No,34591.0,152.0,125,0
6979d927682586564e38366e,Male,55,1,28.0,0,1-2 Year,Yes,49470.0,124.0,203,0
6979d927682586564e3835e9,Male,60,1,28.0,0,1-2 Year,Yes,66338.0,124.0,73,0
6979d927682586564e383708,Male,57,1,28.0,0,1-2 Year,Yes,19618.0,122.0,96,1
6979d927682586564e38366b,Male,42,1,3.0,0,1-2 Year,Yes,32293.0,124.0,105,1
6979d927682586564e383647,Male,70,1,25.0,1,1-2 Year,No,2630.0,124.0,230,0
6979d927682586564e3836d9,Female,24,1,30.0,1,< 1 Year,No,24414.0,152.0,149,0
6979d927682586564e3836b4,Male,62,1,8.0,0,1-2 Year,Yes,47272.0,26.0,194,0
6979d927682586564e383755,Male,42,1,11.0,0,1-2 Year,Yes,40473.0,124.0,46,0
6979d927682586564e383767,Male,33,1,15.0,1,< 1 Year,No,2630.0,152.0,190,0
6979d927682586564e3835b7,Female,25,1,35.0,1,< 1 Year,No,46622.0,152.0,299,0
6979d927682586564e383666,Male,32,1,46.0,1,< 1 Year,No,23847.0,152.0,183,0
6979d927682586564e383602,Male,77,1,28.0,0,1-2 Year,Yes,36099.0,124.0,139,0
6979d927682586564e383680,Male,22,1,15.0,0,< 1 Year,Yes,32252.0,160.0,100,0
6979d927682586564e3836c1,Male,40,1,48.0,0,> 2 Years,Yes,2630.0,26.0,86,0
6979d927682586564e38361c,Female,23,1,29.0,1,< 1 Year,No,37983.0,152.0,23,0
6979d927682586564e383766,Female,23,1,2.0,1,< 1 Year,No,24881.0,152.0,247,0
6979d927682586564e38372c,Male,20,1,46.0,0,< 1 Year,Yes,49211.0,160.0,284,0
6979d927682586564e3836dc,Female,45,1,28.0,0,> 2 Years,Yes,73929.0,157.0,86,0
6979d927682586564e3835fb,Female,21,1,17.0,0,< 1 Year,Yes,27756.0,160.0,243,0
6979d927682586564e383745,Female,24,1,43.0,0,< 1 Year,Yes,29981.0,152.0,185,0
6979d927682586564e3835f8,Female,39,1,8.0,1,1-2 Year,No,34735.0,152.0,131,0
6979d927682586564e383630,Male,36,1,28.0,1,1-2 Year,No,2630.0,26.0,258,0
6979d927682586564e383606,Male,50,1,28.0,0,1-2 Year,Yes,46995.0,52.0,291,0
6979d927682586564e383795,Male,20,1,8.0,0,< 1 Year,Yes,40115.0,160.0,292,0
6979d927682586564e383682,Female,44,1,28.0,1,1-2 Year,No,2630.0,124.0,114,0
6979d927682586564e3835d7,Male,48,1,3.0,0,1-2 Year,No,38233.0,124.0,246,0
6979d927682586564e3836a5,Female,57,1,28.0,0,> 2 Years,Yes,2630.0,26.0,71,0
6979d927682586564e383696,Male,22,1,46.0,1,< 1 Year,No,30745.0,152.0,147,0
6979d927682586564e3835fe,Female,23,1,35.0,1,< 1 Year,No,27606.0,160.0,114,0
6979d927682586564e38367a,Male,44,1,28.0,0,> 2 Years,Yes,42754.0,124.0,23,1
6979d927682586564e383771,Male,40,1,8.0,1,1-2 Year,No,31839.0,152.0,165,0
6979d927682586564e3835cc,Male,45,1,8.0,0,1-2 Year,Yes,42297.0,124.0,264,0
6979d927682586564e3836fc,Female,49,1,28.0,0,1-2 Year,Yes,48505.0,124.0,271,0
6979d927682586564e3835b9,Female,60,1,33.0,0,1-2 Year,Yes,32363.0,124.0,102,1
6979d927682586564e3836c2,Male,36,1,28.0,0,1-2 Year,Yes,34165.0,124.0,143,0
6979d927682586564e38375e,Male,53,1,39.0,0,1-2 Year,Yes,2630.0,157.0,83,0
6979d927682586564e383740,Male,28,1,6.0,0,1-2 Year,Yes,31181.0,124.0,282,0
6979d927682586564e3835d1,Female,38,1,35.0,1,1-2 Year,No,2630.0,152.0,153,0
6979d927682586564e3835f3,Female,27,1,33.0,1,< 1 Year,No,35512.0,152.0,111,0
6979d927682586564e3835c0,Female,51,1,28.0,0,1-2 Year,Yes,38341.0,124.0,49,1
6979d927682586564e383646,Male,20,1,3.0,1,< 1 Year,No,41914.0,160.0,206,0
6979d927682586564e3835f9,Female,39,1,5.0,0,1-2 Year,Yes,31760.0,26.0,141,0
6979d927682586564e383700,Male,22,1,37.0,0,< 1 Year,Yes,38240.0,152.0,221,1
6979d927682586564e383614,Male,27,1,8.0,1,< 1 Year,No,31428.0,122.0,77,0
6979d927682586564e383785,Male,30,1,28.0,0,< 1 Year,Yes,51429.0,121.0,119,1
6979d927682586564e38361b,Female,32,1,27.0,1,< 1 Year,No,22838.0,151.0,295,0
6979d927682586564e38370d,Male,54,1,15.0,0,1-2 Year,Yes,35116.0,124.0,171,1
6979d927682586564e383601,Female,26,1,30.0,1,< 1 Year,No,31791.0,152.0,189,0
6979d927682586564e383714,Male,31,1,24.0,0,1-2 Year,Yes,2630.0,156.0,257,0
6979d927682586564e38377d,Female,22,1,43.0,0,1-2 Year,Yes,42589.0,157.0,236,0
6979d927682586564e383787,Female,33,1,7.0,0,1-2 Year,No,2630.0,26.0,103,0
6979d927682586564e383612,Male,72,1,46.0,1,1-2 Year,Yes,28698.0,30.0,216,0
6979d927682586564e383605,Female,23,1,30.0,0,< 1 Year,No,26689.0,152.0,254,0
6979d927682586564e38365e,Female,51,1,28.0,0,1-2 Year,Yes,57008.0,26.0,208,0
6979d927682586564e3836d4,Female,35,1,28.0,0,1-2 Year,Yes,41662.0,150.0,223,0
6979d927682586564e3835ed,Female,27,1,11.0,0,< 1 Year,Yes,34587.0,26.0,63,0
6979d927682586564e38371a,Male,45,1,28.0,0,> 2 Years,Yes,49145.0,122.0,222,1
6979d927682586564e3835fc,Female,54,1,47.0,0,> 2 Years,Yes,32873.0,26.0,248,0
6979d927682586564e383789,Female,44,1,28.0,0,1-2 Year,Yes,52593.0,26.0,30,1
6979d927682586564e383727,Female,22,1,28.0,1,< 1 Year,No,38452.0,26.0,51,0
6979d927682586564e3835e0,Female,62,1,48.0,0,1-2 Year,Yes,2630.0,15.0,295,0
6979d927682586564e383653,Female,33,1,36.0,1,< 1 Year,No,40899.0,152.0,85,0
6979d927682586564e3836f9,Female,69,1,28.0,0,1-2 Year,Yes,32400.0,26.0,189,1
6979d927682586564e383720,Male,20,1,35.0,1,< 1 Year,No,2630.0,160.0,81,0
6979d927682586564e383716,Male,52,1,30.0,1,< 1 Year,No,2630.0,1.0,152,0
6979d927682586564e3836d3,Male,67,1,28.0,0,1-2 Year,Yes,32653.0,124.0,171,0
6979d927682586564e383752,Female,21,1,34.0,0,1-2 Year,Yes,36314.0,163.0,86,1
6979d927682586564e383625,Female,22,1,25.0,0,< 1 Year,Yes,23955.0,160.0,22,0
6979d927682586564e38368f,Male,62,1,15.0,0,1-2 Year,No,44679.0,86.0,239,0
6979d927682586564e3836dd,Female,59,1,39.0,0,1-2 Year,Yes,44630.0,124.0,200,0
6979d927682586564e38374c,Female,36,1,46.0,0,< 1 Year,Yes,2630.0,1.0,94,0
6979d927682586564e3836fd,Male,25,1,25.0,1,< 1 Year,No,32856.0,152.0,275,0
6979d927682586564e38365b,Male,52,1,0.0,0,1-2 Year,Yes,2630.0,124.0,89,0
6979d927682586564e383624,Male,23,1,41.0,1,< 1 Year,No,33307.0,152.0,147,0
6979d927682586564e3835cf,Female,54,1,28.0,0,1-2 Year,No,38560.0,122.0,184,0
6979d927682586564e3836e7,Male,77,1,50.0,1,1-2 Year,No,42327.0,124.0,10,0
6979d927682586564e38372a,Female,44,1,28.0,0,1-2 Year,Yes,45485.0,122.0,245,0
6979d927682586564e383689,Male,29,1,28.0,1,< 1 Year,No,44742.0,152.0,85,0
6979d927682586564e383784,Female,22,1,44.0,1,< 1 Year,No,37232.0,152.0,177,0
6979d927682586564e383664,Female,28,1,8.0,1,< 1 Year,No,37731.0,152.0,30,0
6979d927682586564e383660,Male,48,1,8.0,0,> 2 Years,Yes,44021.0,124.0,135,0
6979d927682586564e3836f7,Male,23,1,18.0,1,< 1 Year,No,35970.0,26.0,16,0
6979d927682586564e3836d2,Male,21,1,29.0,1,< 1 Year,No,43798.0,152.0,258,0
6979d927682586564e383796,Male,22,1,35.0,0,< 1 Year,Yes,30083.0,152.0,84,0
6979d927682586564e3836c6,Male,26,1,10.0,0,< 1 Year,Yes,24115.0,152.0,69,0
6979d927682586564e3836bf,Female,54,1,41.0,0,1-2 Year,Yes,53581.0,124.0,199,1
6979d927682586564e3835ef,Male,50,1,28.0,1,1-2 Year,No,27784.0,26.0,277,0
6979d927682586564e38374b,Male,23,1,6.0,1,< 1 Year,No,24308.0,152.0,256,0
6979d927682586564e3835df,Male,54,1,28.0,0,1-2 Year,Yes,25205.0,26.0,283,1
6979d927682586564e3835d2,Female,26,1,30.0,1,< 1 Year,No,31136.0,152.0,186,0
6979d927682586564e38363e,Male,51,1,19.0,0,1-2 Year,Yes,2630.0,124.0,228,0
6979d927682586564e38368c,Male,42,1,31.0,0,1-2 Year,Yes,2630.0,124.0,181,0
6979d927682586564e38373d,Female,45,1,35.0,1,1-2 Year,No,2630.0,26.0,200,0
6979d927682586564e383773,Male,52,1,28.0,0,1-2 Year,Yes,46090.0,124.0,217,1
6979d927682586564e38374a,Female,26,1,8.0,1,< 1 Year,No,22650.0,152.0,181,0
6979d927682586564e38361e,Male,39,1,3.0,0,1-2 Year,Yes,37239.0,26.0,216,1
6979d927682586564e383665,Female,24,1,16.0,1,< 1 Year,No,28190.0,152.0,284,0
6979d927682586564e383613,Male,45,1,35.0,0,1-2 Year,Yes,2630.0,124.0,275,0
6979d927682586564e383713,Male,22,1,46.0,1,< 1 Year,No,25037.0,152.0,220,0
6979d927682586564e383798,Female,28,1,50.0,1,< 1 Year,No,26788.0,152.0,221,0
6979d927682586564e383754,Male,48,1,8.0,0,1-2 Year,Yes,42100.0,124.0,247,1
6979d927682586564e383775,Male,70,1,28.0,0,> 2 Years,Yes,51565.0,122.0,115,0
6979d927682586564e3835ee,Female,23,1,39.0,1,< 1 Year,No,40372.0,152.0,242,0
6979d927682586564e383762,Female,21,1,30.0,1,< 1 Year,No,24030.0,152.0,82,0
6979d927682586564e38360e,Male,29,1,41.0,1,< 1 Year,Yes,43046.0,163.0,222,0
6979d927682586564e38369f,Male,41,1,11.0,1,1-2 Year,No,35614.0,26.0,152,0
6979d927682586564e383742,Female,51,1,28.0,0,> 2 Years,Yes,33632.0,124.0,137,0
6979d927682586564e383710,Female,50,1,28.0,0,1-2 Year,Yes,68147.0,30.0,218,0
6979d927682586564e3835c4,Female,26,1,8.0,0,< 1 Year,No,2630.0,160.0,136,0
6979d927682586564e38364c,Female,28,1,44.0,0,1-2 Year,Yes,37570.0,156.0,258,1
6979d927682586564e383697,Male,27,1,3.0,1,< 1 Year,No,27181.0,152.0,125,0
6979d927682586564e3836ff,Male,42,1,38.0,0,1-2 Year,Yes,34193.0,156.0,116,1
6979d927682586564e3835ad,Female,56,1,28.0,0,1-2 Year,Yes,32031.0,26.0,72,1
6979d927682586564e383709,Female,29,1,28.0,1,< 1 Year,No,27715.0,152.0,93,0
6979d927682586564e383782,Female,23,1,27.0,0,< 1 Year,Yes,27827.0,151.0,19,0
6979d927682586564e38378d,Female,24,1,28.0,1,< 1 Year,No,28036.0,152.0,108,0
6979d927682586564e38363b,Female,22,1,11.0,1,< 1 Year,No,76651.0,152.0,258,0
6979d927682586564e3836b7,Female,20,1,17.0,0,1-2 Year,No,2630.0,156.0,181,0
6979d927682586564e3835f4,Male,29,1,28.0,0,1-2 Year,Yes,42567.0,26.0,167,1
6979d927682586564e383644,Female,23,1,47.0,0,< 1 Year,Yes,28737.0,152.0,18,0
6979d927682586564e383780,Male,40,1,28.0,0,1-2 Year,Yes,37142.0,124.0,286,0
6979d927682586564e3835e4,Female,62,1,28.0,0,> 2 Years,Yes,33830.0,26.0,130,0
6979d927682586564e3836d5,Female,24,1,33.0,1,< 1 Year,No,20513.0,152.0,270,0
6979d927682586564e3835ab,Female,24,1,33.0,0,< 1 Year,Yes,2630.0,160.0,176,0
6979d927682586564e383794,Female,27,1,46.0,1,< 1 Year,No,28640.0,152.0,93,0
6979d927682586564e3836bb,Male,55,1,28.0,0,> 2 Years,Yes,41246.0,26.0,285,0
6979d927682586564e3836f5,Male,20,1,29.0,1,1-2 Year,No,2630.0,157.0,271,0
6979d927682586564e383667,Male,21,1,47.0,0,< 1 Year,No,37028.0,160.0,119,0
6979d927682586564e38364e,Female,60,1,28.0,1,1-2 Year,No,30386.0,26.0,114,0
6979d927682586564e38376f,Male,46,1,33.0,0,1-2 Year,Yes,30866.0,124.0,77,0
6979d927682586564e38371e,Male,23,1,27.0,1,< 1 Year,No,26287.0,160.0,199,0
6979d927682586564e383717,Male,58,1,28.0,1,1-2 Year,No,44522.0,23.0,94,0
6979d927682586564e383616,Female,33,1,30.0,1,< 1 Year,No,24998.0,152.0,181,0
6979d927682586564e3835b5,Male,37,1,6.0,0,1-2 Year,Yes,2630.0,156.0,147,1
6979d927682586564e383657,Male,60,1,45.0,0,1-2 Year,No,42888.0,124.0,229,0
6979d927682586564e38370f,Female,23,1,8.0,1,< 1 Year,No,42644.0,152.0,257,0
6979d927682586564e383757,Male,25,1,16.0,1,< 1 Year,No,2630.0,152.0,178,0
6979d927682586564e38371c,Female,38,1,29.0,0,1-2 Year,Yes,47639.0,122.0,169,0
6979d927682586564e383726,Male,26,1,8.0,1,< 1 Year,No,54203.0,152.0,81,0
6979d927682586564e3835de,Male,39,1,28.0,0,1-2 Year,Yes,57582.0,26.0,141,0
6979d927682586564e383673,Male,21,1,30.0,0,< 1 Year,Yes,26720.0,160.0,64,0
6979d927682586564e3835e6,Male,39,1,15.0,0,1-2 Year,Yes,37849.0,124.0,22,0
6979d927682586564e3836d6,Male,24,1,11.0,1,< 1 Year,No,27771.0,152.0,233,0
6979d927682586564e38370e,Male,44,1,28.0,0,1-2 Year,Yes,39450.0,124.0,214,0
6979d927682586564e3836a8,Male,67,1,28.0,1,1-2 Year,No,31011.0,122.0,63,0
6979d927682586564e3836f8,Male,36,1,8.0,0,1-2 Year,Yes,30941.0,26.0,249,0
6979d927682586564e3835a6,Male,44,1,28.0,0,> 2 Years,Yes,40454.0,26.0,217,1
6979d927682586564e38378f,Female,39,1,28.0,0,1-2 Year,Yes,45387.0,154.0,59,1
