_id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response
6979d927682586564e383728,Female,34,1,28.0,0,1-2 Year,No,46685.0,124.0,205,0
6979d927682586564e383669,Male,55,1,30.0,1,1-2 Year,No,29215.0,26.0,226,0
6979d927682586564e38373a,Male,51,1,28.0,0,1-2 Year,Yes,37690.0,26.0,34,0
6979d927682586564e383685,Female,61,1,28.0,0,> 2 Years,Yes,2630.0,157.0,190,1
6979d927682586564e3835c3,Male,57,1,11.0,0,1-2 Year,Yes,25679.0,157.0,232,1
6979d927682586564e38362b,Female,25,1,49.0,1,< 1 Year,No,31680.0,152.0,66,0
6979d927682586564e383678,Female,48,1,28.0,1,1-2 Year,No,35945.0,124.0,24,0
6979d927682586564e38373e,Female,68,1,30.0,1,1-2 Year,No,2630.0,160.0,218,0
6979d927682586564e3836cd,Female,26,1,16.0,0,< 1 Year,Yes,32232.0,152.0,238,0
6979d927682586564e38366f,Female,41,1,28.0,0,1-2 Year,Yes,22561.0,124.0,207,1
6979d927682586564e383641,Female,49,1,28.0,0,1-2 Year,Yes,32771.0,154.0,29,0
6979d927682586564e3836b6,Female,60,1,6.0,0,1-2 Year,Yes,2630.0,157.0,143,0
6979d927682586564e3836ef,Female,52,1,45.0,0,1-2 Year,Yes,23918.0,26.0,265,0
6979d927682586564e383671,Male,42,1,8.0,0,1-2 Year,No,24224.0,154.0,66,0
6979d927682586564e383793,Female,20,1,28.0,1,< 1 Year,Yes,2630.0,160.0,120,0
6979d927682586564e38363a,Female,38,1,28.0,0,1-2 Year,Yes,34471.0,124.0,234,1
6979d927682586564e38368e,Male,53,1,0.0,0,1-2 Year,Yes,2630.0,26.0,69,0
6979d927682586564e38374e,Female,21,1,8.0,1,< 1 Year,Yes,46704.0,152.0,99,0
6979d927682586564e383683,Male,40,1,20.0,0,1-2 Year,Yes,2630.0,26.0,204,0
6979d927682586564e3835f6,Male,54,1,26.0,0,1-2 Year,Yes,35493.0,22.0,74,0
6979d927682586564e38373c,Male,45,1,28.0,0,1-2 Year,No,42620.0,124.0,245,0
6979d927682586564e3835b4,Male,71,1,28.0,1,1-2 Year,No,46818.0,30.0,58,0
6979d927682586564e3835d9,Male,22,1,16.0,0,< 1 Year,Yes,30673.0,152.0,216,0
6979d927682586564e3836f0,Male,20,1,28.0,1,< 1 Year,No,31367.0,160.0,255,0
6979d927682586564e383772,Female,30,1,49.0,0,< 1 Year,Yes,27967.0,152.0,270,0
6979d927682586564e38378e,Male,72,1,8.0,1,1-2 Year,No,36462.0,26.0,61,0
6979d927682586564e383707,Male,20,1,8.0,1,< 1 Year,No,38076.0,160.0,79,0
6979d927682586564e3836d7,Male,24,1,15.0,1,< 1 Year,No,23267.0,152.0,143,0
6979d927682586564e38372f,Female,49,1,29.0,0,1-2 Year,No,2630.0,156.0,265,0
6979d927682586564e3836d1,Male,22,1,21.0,1,< 1 Year,No,30893.0,152.0,29,0
6979d927682586564e3835f5,Male,77,1,37.0,1,1-2 Year,No,40651.0,124.0,183,0
6979d927682586564e3836eb,Female,24,1,33.0,1,< 1 Year,No,32219.0,152.0,45,0
6979d927682586564e383781,Male,59,1,8.0,1,1-2 Year,No,34424.0,26.0,134,0
6979d927682586564e3836c7,Male,64,1,8.0,0,1-2 Year,Yes,2630.0,124.0,293,0
6979d927682586564e3836c3,Male,42,1,15.0,0,1-2 Year,Yes,28883.0,26.0,66,0
6979d927682586564e383738,Female,27,1,33.0,0,< 1 Year,Yes,2630.0,152.0,125,0
6979d927682586564e38366a,Female,56,1,15.0,0,1-2 Year,No,29132.0,154.0,229,0
6979d927682586564e3836b2,Female,27,1,50.0,0,< 1 Year,Yes,2630.0,160.0,83,0
6979d927682586564e38361a,Male,69,1,46.0,0,1-2 Year,Yes,2630.0,11.0,16,0
6979d927682586564e3836ec,Female,26,1,47.0,1,< 1 Year,No,2630.0,152.0,296,0
6979d927682586564e38362d,Female,43,1,41.0,0,1-2 Year,Yes,2630.0,26.0,19,1
6979d927682586564e38362c,Female,27,1,8.0,1,< 1 Year,No,40651.0,152.0,260,0
6979d927682586564e3835ce,Male,30,1,30.0,0,< 1 Year,Yes,24550.0,124.0,45,0
6979d927682586564e38377c,Female,74,1,28.0,0,> 2 Years,Yes,30128.0,26.0,164,1
6979d927682586564e38364d,Female,26,1,8.0,0,< 1 Year,Yes,89282.0,152.0,101,0
6979d927682586564e38377e,Female,66,1,28.0,0,1-2 Year,Yes,30967.0,26.0,64,0
6979d927682586564e3836ee,Male,39,1,28.0,0,1-2 Year,Yes,38036.0,157.0,10,0
6979d927682586564e383695,Female,63,1,28.0,0,> 2 Years,Yes,31004.0,26.0,281,0
6979d927682586564e38362a,Male,28,1,37.0,1,< 1 Year,No,32600.0,152.0,131,0
6979d927682586564e383704,Male,46,1,29.0,0,1-2 Year,Yes,28946.0,124.0,64,0
6979d927682586564e3836cc,Male,22,1,13.0,1,< 1 Year,No,33413.0,152.0,104,0
6979d927682586564e38363d,Male,27,1,28.0,0,< 1 Year,Yes,26732.0,152.0,282,0
6979d927682586564e3835c8,Female,32,1,30.0,1,< 1 Year,No,27638.0,152.0,169,0
6979d927682586564e383763,Female,39,1,28.0,0,1-2 Year,Yes,33016.0,124.0,74,0
6979d927682586564e38361d,Female,23,1,25.0,0,< 1 Year,No,2630.0,152.0,149,0
6979d927682586564e383791,Male,43,1,18.0,0,1-2 Year,Yes,39225.0,124.0,268,0
6979d927682586564e38361f,Female,39,1,28.0,1,1-2 Year,No,37243.0,124.0,31,0
6979d927682586564e38375a,Male,29,1,8.0,0,< 1 Year,Yes,42992.0,124.0,241,0
6979d927682586564e3835a9,Male,21,1,11.0,1,< 1 Year,No,28619.0,152.0,203,0
6979d927682586564e3835a8,Male,47,1,28.0,0,> 2 Years,Yes,38294.0,26.0,27,1
6979d927682586564e3835d4,Female,29,1,15.0,1,< 1 Year,No,32923.0,152.0,34,0
6979d927682586564e38375d,Female,49,1,8.0,0,1-2 Year,Yes,38022.0,124.0,197,0
6979d927682586564e383715,Female,20,1,12.0,0,< 1 Year,Yes,2630.0,160.0,203,0
6979d927682586564e3835fd,Male,25,1,23.0,0,< 1 Year,Yes,23537.0,152.0,58,0
6979d927682586564e3836a7,Female,24,1,46.0,0,< 1 Year,Yes,27141.0,152.0,246,0
6979d927682586564e3836ed,Male,26,1,30.0,1,< 1 Year,No,2630.0,152.0,270,0
6979d927682586564e38365d,Male,59,1,41.0,1,1-2 Year,No,28821.0,26.0,29,0
6979d927682586564e383733,Male,21,1,28.0,0,< 1 Year,No,2630.0,152.0,186,0
6979d927682586564e383658,Male,46,1,28.0,0,1-2 Year,Yes,60478.0,26.0,128,1
6979d927682586564e3836c8,Female,25,1,47.0,1,< 1 Year,No,2630.0,160.0,299,0
6979d927682586564e3836cf,Male,60,1,8.0,0,1-2 Year,Yes,2630.0,124.0,21,0
6979d927682586564e3835aa,Female,29,1,41.0,1,< 1 Year,No,27496.0,152.0,39,0
6979d927682586564e383652,Female,50,1,28.0,0,1-2 Year,Yes,36282.0,26.0,237,0
6979d927682586564e3835be,Male,34,1,15.0,1,1-2 Year,No,38111.0,152.0,180,0
6979d927682586564e38360a,Male,52,1,28.0,1,1-2 Year,No,36033.0,26.0,92,0
6979d927682586564e383603,Female,28,1,41.0,0,1-2 Year,No,2630.0,156.0,138,0
6979d927682586564e383608,Female,21,1,2.0,0,< 1 Year,Yes,34274.0,152.0,79,0
6979d927682586564e383761,Female,25,1,23.0,1,< 1 Year,No,2630.0,152.0,228,0
6979d927682586564e38360f,Female,44,1,28.0,0,1-2 Year,Yes,50521.0,26.0,22,1
6979d927682586564e38375b,Female,28,1,14.0,1,< 1 Year,No,27555.0,152.0,258,0
6979d927682586564e383751,Male,54,1,28.0,1,1-2 Year,No,34431.0,124.0,288,0
6979d927682586564e383687,Female,53,1,28.0,1,1-2 Year,No,44313.0,61.0,33,0
6979d927682586564e383764,Male,54,1,35.0,0,1-2 Year,Yes,26629.0,26.0,113,1
6979d927682586564e383611,Male,31,1,29.0,0,1-2 Year,Yes,28867.0,124.0,247,0
6979d927682586564e3835d8,Female,22,1,50.0,0,< 1 Year,No,15052.0,152.0,141,0
6979d927682586564e38375f,Female,67,1,29.0,0,1-2 Year,Yes,43753.0,124.0,30,1
6979d927682586564e3836de,Female,26,1,28.0,1,< 1 Year,No,44082.0,152.0,197,0
6979d927682586564e3836fa,Male,27,1,15.0,0,< 1 Year,Yes,33845.0,152.0,260,0
6979d927682586564e3835e2,Male,49,1,8.0,0,1-2 Year,Yes,2630.0,156.0,30,0
6979d927682586564e383760,Male,54,1,33.0,0,1-2 Year,Yes,39396.0,124.0,295,0
6979d927682586564e3835b3,Male,76,1,28.0,0,1-2 Year,Yes,36770.0,13.0,15,0
6979d927682586564e38374d,Female,37,1,28.0,0,1-2 Year,Yes,20267.0,152.0,88,0
6979d927682586564e383631,Male,21,1,29.0,1,< 1 Year,No,62164.0,152.0,116,0
6979d927682586564e3836cb,Female,28,1,6.0,1,< 1 Year,No,18683.0,152.0,215,0
6979d927682586564e383655,Female,22,1,36.0,1,< 1 Year,No,34527.0,152.0,67,0
6979d927682586564e383628,Male,50,1,28.0,0,1-2 Year,Yes,57389.0,26.0,155,1
6979d927682586564e3836e3,Male,48,1,8.0,1,1-2 Year,No,41483.0,124.0,113,0
6979d927682586564e3836b1,Female,28,1,21.0,1,< 1 Year,No,26106.0,152.0,95,0
6979d927682586564e3836f2,Female,28,1,46.0,1,< 1 Year,No,41526.0,160.0,122,0
6979d927682586564e3836b3,Male,49,1,46.0,1,1-2 Year,No,2630.0,30.0,198,0
6979d927682586564e383635,Female,32,1,46.0,0,1-2 Year,Yes,27320.0,156.0,204,0
6979d927682586564e3836e6,Female,40,1,29.0,0,1-2 Year,Yes,2630.0,157.0,77,0
6979d927682586564e38370a,Male,22,1,46.0,1,< 1 Year,Yes,28311.0,152.0,240,0
6979d927682586564e383776,Male,24,1,2.0,0,< 1 Year,Yes,26707.0,152.0,224,0
6979d927682586564e383636,Male,21,1,3.0,1,< 1 Year,No,40511.0,160.0,212,0
6979d927682586564e3836f1,Male,69,1,28.0,0,1-2 Year,Yes,30727.0,122.0,47,0
6979d927682586564e38367d,Female,25,1,9.0,0,< 1 Year,No,34280.0,160.0,202,0
6979d927682586564e383725,Female,24,1,8.0,0,< 1 Year,Yes,54408.0,152.0,86,0
6979d927682586564e383797,Male,56,1,28.0,0,1-2 Year,Yes,32018.0,26.0,183,0
6979d927682586564e383633,Female,47,1,41.0,1,1-2 Year,No,42080.0,124.0,62,0
6979d927682586564e383718,Male,59,1,49.0,0,1-2 Year,Yes,39971.0,124.0,143,0
6979d927682586564e38373b,Female,66,1,47.0,0,1-2 Year,Yes,34757.0,26.0,92,0
6979d927682586564e38368d,Male,24,1,47.0,0,< 1 Year,Yes,36414.0,124.0,292,0
6979d927682586564e383663,Female,27,1,11.0,1,1-2 Year,No,26756.0,124.0,254,0
6979d927682586564e38369b,Female,21,1,11.0,0,< 1 Year,Yes,35555.0,152.0,242,1
6979d927682586564e38366d,Female,42,1,28.0,0,1-2 Year,Yes,40613.0,124.0,242,0
6979d927682586564e383692,Female,48,1,33.0,0,1-2 Year,Yes,44724.0,154.0,132,0
6979d927682586564e38372d,Male,22,1,50.0,1,< 1 Year,No,36287.0,152.0,70,0
6979d927682586564e383739,Male,49,1,28.0,0,1-2 Year,Yes,37214.0,26.0,158,1
6979d927682586564e383756,Female,45,1,28.0,0,1-2 Year,Yes,27616.0,26.0,134,0
6979d927682586564e38371b,Male,44,1,46.0,1,1-2 Year,No,50696.0,26.0,193,0
6979d927682586564e383623,Male,49,1,28.0,0,1-2 Year,Yes,2630.0,124.0,88,0
6979d927682586564e383722,Male,47,1,28.0,1,1-2 Year,No,31269.0,124.0,213,0
6979d927682586564e38369d,Female,43,1,28.0,0,1-2 Year,Yes,29578.0,31.0,203,1
6979d927682586564e38375c,Female,24,1,46.0,1,< 1 Year,No,25784.0,152.0,128,0
6979d927682586564e38369a,Female,39,1,46.0,0,1-2 Year,No,35145.0,26.0,116,0
6979d927682586564e383799,Male,20,1,36.0,1,< 1 Year,No,27397.0,152.0,13,0
6979d927682586564e38376d,Male,49,1,8.0,0,1-2 Year,Yes,41648.0,124.0,98,0
6979d927682586564e38367c,Male,44,1,2.0,0,1-2 Year,No,34618.0,26.0,265,0
6979d927682586564e3836da,Male,71,1,28.0,0,1-2 Year,Yes,42881.0,124.0,105,0
6979d927682586564e383786,Male,73,1,29.0,0,> 2 Years,Yes,104002.0,3.0,132,0
6979d927682586564e38377a,Male,70,1,7.0,1,1-2 Year,No,65479.0,124.0,213,0
6979d927682586564e3836ad,Male,22,1,36.0,1,< 1 Year,No,2630.0,152.0,60,0
6979d927682586564e383688,Male,37,1,8.0,1,1-2 Year,No,29099.0,152.0,194,0
6979d927682586564e383702,Female,31,1,28.0,0,1-2 Year,Yes,39423.0,124.0,190,0
6979d927682586564e383778,Male,70,1,8.0,0,1-2 Year,Yes,46177.0,26.0,249,0
6979d927682586564e3836df,Female,24,1,46.0,1,< 1 Year,No,21006.0,152.0,11,0
6979d927682586564e383694,Male,33,1,3.0,1,1-2 Year,No,27609.0,152.0,255,0
6979d927682586564e3836e9,Female,35,1,28.0,0,1-2 Year,Yes,41029.0,125.0,94,0
6979d927682586564e3836ab,Female,22,1,12.0,1,< 1 Year,No,29823.0,152.0,128,0
6979d927682586564e383622,Male,23,1,15.0,1,< 1 Year,No,25605.0,160.0,256,0
6979d927682586564e38365f,Male,52,1,0.0,1,1-2 Year,No,2630.0,26.0,134,0
6979d927682586564e383604,Female,23,1,15.0,0,< 1 Year,Yes,41641.0,152.0,209,0
6979d927682586564e383747,Male,29,1,46.0,0,< 1 Year,Yes,2630.0,152.0,118,0
6979d927682586564e38367f,Female,21,1,46.0,0,< 1 Year,Yes,33245.0,152.0,259,0
6979d927682586564e38368a,Male,32,1,50.0,0,< 1 Year,No,2630.0,1.0,287,0
6979d927682586564e383721,Male,25,1,11.0,0,< 1 Year,No,38081.0,152.0,132,0
6979d927682586564e38364f,Female,28,1,8.0,1,< 1 Year,No,31454.0,152.0,86,0
6979d927682586564e3835d6,Female,25,1,15.0,0,< 1 Year,No,38667.0,152.0,12,0
6979d927682586564e3836be,Male,25,1,39.0,0,< 1 Year,No,2630.0,152.0,217,0
6979d927682586564e3835c6,Female,48,1,28.0,0,1-2 Year,Yes,36951.0,122.0,149,0
6979d927682586564e383639,Male,20,1,39.0,1,< 1 Year,No,28329.0,160.0,78,0
6979d927682586564e3835ae,Female,24,1,3.0,1,< 1 Year,No,27619.0,152.0,28,0
6979d927682586564e3836ae,Male,24,1,28.0,0,< 1 Year,Yes,21583.0,152.0,143,0
6979d927682586564e383748,Female,22,1,46.0,1,< 1 Year,No,31506.0,160.0,113,0
6979d927682586564e3835c5,Male,79,1,28.0,0,1-2 Year,Yes,57444.0,26.0,222,0
6979d927682586564e383770,Male,33,1,11.0,1,< 1 Year,No,35263.0,152.0,271,0
6979d927682586564e3836bd,Male,25,1,28.0,1,< 1 Year,No,47031.0,26.0,151,0
6979d927682586564e3836fb,Male,47,1,41.0,1,1-2 Year,No,36809.0,26.0,226,0
6979d927682586564e38374f,Female,24,1,13.0,0,< 1 Year,Yes,2630.0,151.0,19,0
6979d927682586564e38370c,Male,43,1,28.0,0,1-2 Year,Yes,39495.0,124.0,172,1
6979d927682586564e383609,Female,24,1,7.0,1,< 1 Year,Yes,2630.0,160.0,68,0
6979d927682586564e38371d,Male,38,1,28.0,0,1-2 Year,Yes,65212.0,124.0,32,0
6979d927682586564e383679,Male,45,1,28.0,0,1-2 Year,Yes,33205.0,26.0,243,0
6979d927682586564e383735,Male,59,1,28.0,0,1-2 Year,Yes,44233.0,124.0,160,1
6979d927682586564e38360b,Male,24,1,3.0,1,< 1 Year,No,28139.0,152.0,52,0
6979d927682586564e383779,Female,22,1,46.0,0,< 1 Year,Yes,26118.0,152.0,46,0
6979d927682586564e383744,Female,25,1,43.0,1,< 1 Year,No,27080.0,160.0,177,0
6979d927682586564e3835af,Female,32,1,6.0,1,< 1 Year,No,28771.0,152.0,80,0
6979d927682586564e383674,Female,23,1,46.0,1,< 1 Year,No,18682.0,152.0,57,0
6979d927682586564e3835ba,Male,65,1,28.0,0,1-2 Year,Yes,41184.0,124.0,116,0
6979d927682586564e38376c,Female,27,1,10.0,0,< 1 Year,Yes,24453.0,152.0,152,0
6979d927682586564e3836e8,Female,22,1,28.0,0,< 1 Year,Yes,48276.0,152.0,290,0
6979d927682586564e383746,Male,41,1,21.0,0,1-2 Year,Yes,29440.0,157.0,87,1
6979d927682586564e38360c,Female,20,1,30.0,0,< 1 Year,Yes,33227.0,160.0,78,0
6979d927682586564e383790,Female,62,1,28.0,0,1-2 Year,Yes,31026.0,124.0,105,0
6979d927682586564e3835ec,Male,44,1,47.0,0,1-2 Year,Yes,46481.0,16.0,100,0
6979d927682586564e3836c0,Female,21,1,14.0,1,< 1 Year,No,36712.0,152.0,56,0
6979d927682586564e383698,Female,36,1,28.0,0,1-2 Year,Yes,40431.0,124.0,230,0
6979d927682586564e3836a9,Male,24,1,13.0,1,< 1 Year,No,44603.0,152.0,207,0
6979d927682586564e383706,Female,22,1,30.0,1,< 1 Year,No,18202.0,152.0,107,0
6979d927682586564e383600,Female,25,1,50.0,1,< 1 Year,No,31556.0,152.0,62,0
6979d927682586564e383753,Female,44,1,28.0,0,1-2 Year,Yes,119735.0,152.0,295,0
6979d927682586564e3835ca,Male,71,1,8.0,1,1-2 Year,No,40903.0,19.0,253,0
6979d927682586564e38362f,Female,23,1,36.0,0,< 1 Year,Yes,33638.0,160.0,22,0
6979d927682586564e3836db,Male,26,1,35.0,1,< 1 Year,No,51047.0,152.0,165,0
6979d927682586564e3835e1,Male,29,1,3.0,1,< 1 Year,No,35463.0,152.0,165,0
6979d927682586564e383712,Female,44,1,41.0,0,1-2 Year,Yes,30875.0,124.0,173,0
6979d927682586564e383736,Male,23,1,47.0,0,< 1 Year,Yes,25080.0,152.0,277,1
